"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"1589","1005","10832","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10833","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10834","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10835","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10836","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10837","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10838","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10839","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10840","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10841","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10842","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10843","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10844","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10845","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10846","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10847","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10848","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10849","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10850","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10851","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10852","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10853","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10854","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10855","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10856","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10857","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10858","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10859","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10860","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10861","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10862","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10863","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10864","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10865","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10866","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10867","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10868","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10869","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10870","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10871","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10872","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10873","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10874","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10875","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10876","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10877","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10878","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10879","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10880","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10881","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10882","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10883","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10884","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10885","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10886","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10887","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10888","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10889","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10890","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10891","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10892","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10893","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10894","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10895","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10896","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10897","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10898","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10899","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10900","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10901","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10902","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10903","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10904","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10905","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10906","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10907","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10908","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10909","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10910","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10911","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10912","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10913","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10914","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10915","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10916","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10917","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10918","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10919","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10920","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10921","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10922","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10923","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10924","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10925","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10926","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10927","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10928","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10929","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10930","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10931","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10932","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10933","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10934","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10935","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10936","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10937","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10938","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10939","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10940","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10941","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10942","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10943","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10944","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10945","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10946","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10947","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10948","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10949","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10950","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10951","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10952","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10953","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10954","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10955","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10956","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10957","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10958","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10959","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10960","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10961","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10962","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10963","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10964","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10965","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10966","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10967","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10968","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10969","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10970","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10971","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10972","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10973","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10974","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10975","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10976","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10977","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10978","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10979","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10980","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10981","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10982","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10983","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10984","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10985","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10986","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","10987","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
