"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"4303","322","1537","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4304","323","1538","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4305","324","1539","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4306","325","1540","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4307","326","1541","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4309","328","1542","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4310","329","1543","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4313","332","1544","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4314","333","1545","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4316","335","1546","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4317","336","1547","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4318","337","1548","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4320","339","1549","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4321","340","1550","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4323","342","1551","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4331","350","1552","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4332","351","1553","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4332","351","1554","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4333","352","1555","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4334","353","1556","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4335","354","1557","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4339","358","1558","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4340","359","1559","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4342","361","1560","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4343","362","1561","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4347","366","1562","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4348","367","1563","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4349","368","1564","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4350","369","1565","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4355","374","1566","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4356","375","1567","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4357","376","1568","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4358","377","1569","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4361","380","1570","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4362","381","1571","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4366","385","1572","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4367","386","1573","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4368","387","1574","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4372","391","1575","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4373","392","1576","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4377","396","1577","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4378","397","1578","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4379","398","1579","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4382","401","1580","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4383","402","1581","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4383","402","1582","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4384","403","1583","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4388","407","1584","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4388","407","1585","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4389","408","1586","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4389","408","1587","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4390","409","1588","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4395","414","1589","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4396","415","1590","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4397","416","1591","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4398","417","1592","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4406","425","1593","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4407","426","1594","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4408","427","1595","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4412","431","1596","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4413","432","1597","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4414","433","1598","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4419","438","1599","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4419","438","1600","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4420","439","1601","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4421","440","1602","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4422","441","1603","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4426","445","1604","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4427","446","1605","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4428","447","1606","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4431","450","1607","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4432","451","1608","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4433","452","1609","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4439","458","1610","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4440","459","1611","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4441","460","1612","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4442","461","1613","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4450","469","1614","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4451","470","1615","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4452","471","1616","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4453","472","1617","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4454","473","1618","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4456","475","1619","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4457","476","1620","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4461","480","1621","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4462","481","1622","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4463","482","1623","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4464","483","1624","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4465","484","1625","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4466","485","1626","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4468","487","1627","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4468","487","1628","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4469","488","1629","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4476","495","1630","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4477","496","1631","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4478","497","1632","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4479","498","1633","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4480","499","1634","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4482","501","1635","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4482","501","1636","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4483","502","1637","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4489","508","1638","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4490","509","1639","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4491","510","1640","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4492","511","1641","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4501","520","1642","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4502","521","1643","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4503","522","1644","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4504","523","1645","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4506","525","1646","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4506","525","1647","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4507","526","1648","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4513","532","1649","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4514","533","1650","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4515","534","1651","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4516","535","1652","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4524","543","1653","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4526","545","1654","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4527","546","1655","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4528","547","1656","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4529","548","1657","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4530","549","1658","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4531","550","1659","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4532","551","1660","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
