"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","n","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870921","1","","ret","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","","32","46","32","46","842","842","","","","","837","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_203"
"while","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","46","72","102","72","102","843","845","843","843","","","837","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_204"
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","","72","98","72","98","844","844","","","","","843","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_205"
"wend","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","843","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","102","114","","114","","846","846","","","","","837","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_206"
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","114","124","","124","","847","847","","","","","837","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_207"
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","124","124","","124","","848","848","","","","","837","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_208"
"func","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","","","129","139","235","","","849","860","67108881","","_memset_rC7200006","memset_r","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_209"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","603979793","1","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","c","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","n","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870921","1","","ret","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","","141","155","141","155","854","854","","","","","849","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_210"
"while","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","155","181","211","181","211","855","857","855","855","","","849","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_211"
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","","181","207","181","207","856","856","","","","","855","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_212"
"wend","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","855","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","211","223","","223","","858","858","","","","","849","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_213"
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","223","233","","233","","859","859","","","","","849","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_214"
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","233","233","","233","","860","860","","","","","849","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_215"
"func","MEMSET_CDCF17ED.S.CODE.ASM","34","35","38","","","238","244","367","","","861","873","5","","_memset5A9D755A","memset","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_216"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870917","2","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","c","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","n","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"if","MEMSET_CDCF17ED.S.CODE.ASM","35","36","37","","","247","271","313","","","866","867","865","865","868","869","861","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_217"
"return","MEMSET_CDCF17ED.S.CODE.ASM","36","37","","37","","271","313","","313","","866","867","","","","","865","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_218"
"call","MEMSET_CDCF17ED.S.CODE.ASM","36","36","36","36","36","","273","307","275","307","","","","","_memset_rC7200006","","866","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_219"
"else","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","865","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"endif","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","865","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_220"
"return","MEMSET_CDCF17ED.S.CODE.ASM","37","38","","38","","315","357","","357","","870","871","","","","","861","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_221"
"call","MEMSET_CDCF17ED.S.CODE.ASM","37","37","37","37","37","","317","351","319","351","","","","","_memset_sC3E11DB1","","870","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_222"
"return","MEMSET_CDCF17ED.S.CODE.ASM","38","38","","38","","357","365","","365","","872","872","","","","","861","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_223"
"return","MEMSET_CDCF17ED.S.CODE.ASM","38","38","","38","","365","365","","365","","873","873","","","","","861","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_224"
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"union","MD2_8786BA41.S.CODE.ASM","878","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","2","-1",""
"union","MD2_8786BA41.S.CODE.ASM","878","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"union","MD2_8786BA41.S.CODE.ASM","878","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","881","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","4","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","881","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","878",""
"struct","MD2_8786BA41.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"union","MD2_8786BA41.S.CODE.ASM","884","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","4","-1",""
"union","MD2_8786BA41.S.CODE.ASM","884","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","881",""
"union","MD2_8786BA41.S.CODE.ASM","884","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"enum","MD2_8786BA41.S.CODE.ASM","909","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","","3","-1",""
"enum","MD2_8786BA41.S.CODE.ASM","909","","","","","","","","","","","","","1","NoNameStruct0","false","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","","0","-1",""
"enum","MD2_8786BA41.S.CODE.ASM","909","","","","","","","","","","","","","1","NoNameStruct0","true","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","","1","-1",""
"enum","MD2_8786BA41.S.CODE.ASM","912","","","","","","","","","","","","","1","bool","bool","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","","3","-1",""
"enum","MD2_8786BA41.S.CODE.ASM","912","","","","","","","","","","","","","1","bool","false","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","","0","-1",""
"enum","MD2_8786BA41.S.CODE.ASM","912","","","","","","","","","","","","","1","bool","true","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","917721","1","bool","bool","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","7","1","909",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","14","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","924","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","10","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","","","","","","","","131072","0","_md2Channel","_md2Channel","29","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","58","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","5","2","_md2Channel","insloop","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","5","2","_md2Channel","insadr","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTA","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTP","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTG","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","ReleaseRate","7","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","[4]","","","","0","0","0","0","","","","3","1","_md2Channel","FLTI","8","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","2","4","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","14","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","131301","7","_md2Channel","ADSR","12","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","938",""
"struct","MD2_8786BA41.S.CODE.ASM","947","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","10","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","947","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","947","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","947","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","947","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","947","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","131310","5","_md2Channel","TASPAD","19","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","947",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","skip","24","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","skipre","25","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","lvol","26","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","rvol","27","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","930","","","","","0","0","0","0","","","","3","1","_md2Channel","midich","28","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","","","","","","","","131072","0","md2Channel","_md2Channel","29","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","58","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","5","2","md2Channel","insloop","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","5","2","md2Channel","insadr","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","FLTA","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","FLTP","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","FLTG","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","ReleaseRate","7","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","[4]","","","","0","0","0","0","","","","3","1","md2Channel","FLTI","8","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","2","4","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","14","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
